run: 279.559ms
  couple: 26,
  hope: 28,
  nodding: 3,
  understanding: 6,
  finished: 45,
  My: 51,
  dear: 8,
  worries: 7,
  aside: 17,
  explain: 14,
  carefully: 18,
  Congressman: 3,
  district: 9,
  petitioned: 2,
  propose: 7,
  bill: 9,
  allow: 8,
  Congress: 4,
  privilege: 1,
  rascals: 2,
  extended: 9,
  going: 172,
  dollars: 72,
  guarantee: 15,
  performance: 4,
  accept: 15,
  payment: 5,
  Did: 34,
  agree: 8,
  vigorously: 2,
  expect: 10,
  Act: 2,
  cheap: 8,
  tearful: 2,
  thanks: 11,
  assuring: 4,
  competent: 6,
  details: 17,
  complete: 16,
  documents: 2,
  embraced: 8,
  disappearing: 3,
  'That\'s': 88,
  investment: 6,
  'son-in': 8,
  lifetime: 2,
  Who: 27,
  paisan: 5,
  Give: 9,
  Jew: 3,
  addresses: 1,
  cases: 4,
  should: 99,
  extra: 18,
  Washington: 3,
  handle: 14,
  overflow: 1,
  raise: 3,
  note: 10,
  pad: 10,
  Luteco: 1,
  Try: 4,
  Fischer: 1,
  simple: 20,
  case: 45,
  railroad: 5,
  yards: 2,
  five: 54,
  pizzeria: 1,
  deposit: 1,
  fixtures: 2,
  reasons: 12,
  gone: 58,
  credit: 3,
  available: 5,
  roll: 7,
  bills: 10,
  Tom: 173,
  Loan: 1,
  pay: 59,
  Monday: 2,
  bank: 12,
  protested: 4,
  ample: 2,
  patted: 9,
  apologetically: 3,
  fancy: 1,
  taught: 13,
  generosity: 4,
  flattering: 2,
  borrow: 2,
  loan: 4,
  millionaire: 4,
  millionaires: 2,
  themselves: 24,
  inconvenience: 2,
  inquiringly: 2,
  'He\'s': 69,
  wants: 36,
  understands: 3,
  'can\'t': 123,
  public: 25,
  congratulate: 3,
  seemed: 76,
  answer: 74,
  devious: 1,
  Is: 47,
  better: 91,
  grateful: 12,
  invited: 12,
  gratitude: 11,
  gestured: 3,
  struck: 20,
  fury: 8,
  imprinted: 3,
  slowly: 7,
  shock: 18,
  absorb: 1,
  truth: 14,
  regard: 3,
  unethical: 2,
  businessman: 12,
  tell: 177,
  indirectly: 2,
  Eastern: 2,
  underworld: 12,
  talent: 6,
  murder: 35,
  confederates: 1,
  automatically: 2,
  discovery: 3,
  conviction: 4,
  impossible: 23,
  stuff: 26,
  true: 51,
  sort: 31,
  incredulously: 3,
  'You\'re': 45,
  hinting: 1,
  works: 6,
  Nearly: 1,
  fifteen: 12,
  wanted: 107,
  oil: 28,
  importing: 4,
  kill: 60,
  nearly: 29,
  famous: 26,
  olive: 23,
  joke: 13,
  shuddered: 2,
  mean: 46,
  shot: 46,
  gangsters: 4,
  Fifteen: 3,
  'Everything\'s': 1,
  peaceful: 2,
  afraid: 35,
  trying: 55,
  scare: 2,
  poked: 4,
  ribs: 1,
  elbow: 2,
  Very: 14,
  clever: 10,
  newspapers: 17,
  claimed: 9,
  Mike: 113,
  Nobody: 24,
  'there\'s': 22,
  nobody: 23,
  tells: 11,
  'It\'s': 78,
  supposed: 18,
  terrible: 27,
  'won\'t': 111,
  knows: 35,
  Once: 11,
  kidded: 2,
  hear: 48,
  'you\'re': 107,
  sipped: 10,
  frighten: 3,
  devil: 5,
  Short: 2,
  squat: 3,
  'massive-skulled': 1,
  alarm: 4,
  bells: 2,
  danger: 20,
  stamped: 3,
  mask: 7,
  brown: 11,
  none: 17,
  warmth: 5,
  color: 9,
  deadly: 11,
  tan: 3,
  cruel: 7,
  lifeless: 1,
  rubbery: 2,
  veal: 8,
  'Brasi\'s': 9,
  violence: 11,
  awesome: 5,
  devotion: 2,
  legendary: 3,
  blocks: 8,
  supported: 5,
  structure: 11,
  rarity: 1,
  God: 23,
  elected: 1,
  Ushered: 1,
  stiff: 2,
  stuttered: 2,
  flowery: 2,
  congatulations: 1,
  offered: 18,
  grandchild: 2,
  masculine: 6,
  change: 25,
  king: 5,
  greets: 1,
  subject: 5,
  has: 137,
  enormous: 20,
  familiar: 11,
  regal: 1,
  gesture: 13,
  valued: 2,
  surprise: 33,
  presented: 5,
  personally: 13,
  sure: 83,
  else: 68,
  hours: 32,
  deciding: 1,
  sum: 8,
  comparing: 1,
  offer: 30,
  why: 82,
  gaucherie: 1,
  overlooked: 2,
  lose: 16,
  swell: 2,
  pride: 11,
  kissed: 27,
  prudently: 3,
  friendly: 22,
  acknowledged: 3,
  polite: 18,
  stretching: 3,
  'veal-colored': 1,
  sigh: 8,
  relief: 21,
  handled: 2,
  gingerly: 1,
  dynamite: 2,
  exploded: 3,
  harmlessly: 1,
  need: 44,
  arose: 2,
  questioningly: 2,
  Before: 18,
  bring: 37,
  learn: 13,
  things: 103,
  searched: 7,
  anxiously: 3,
  patient: 13,
  Damn: 6,
  mess: 3,
  disaster: 4,
  Anxiously: 1,
  hurried: 2,
  entrance: 13,
  disappear: 7,
  half: 22,
  hour: 33,
  brother: 40,
  different: 20,
  certainly: 12,
  'doesn\'t': 40,
  twelve: 11,
  died: 20,
  roaming: 1,
  streets: 15,
  bad: 61,
  eye: 26,
  infection: 4,
  night: 142,
  'didn\'t': 211,
  anyplace: 3,
  thrilled: 1,
  Your: 42,
  warmhearted: 3,
  adopt: 2,
  somebody: 29,
  bother: 14,
  immigrant: 2,
  Italians: 13,
  considered: 16,
  merely: 17,
  'wasn\'t': 38,
  adopted: 1,
  curiously: 12,
  laughed: 61,
  Because: 22,
  disrespectful: 2,
  Disrespectful: 1,
  shoo: 1,
  crook: 2,
  finger: 18,
  Why: 55,
  tradition: 4,
  refuse: 19,
  lets: 4,
  lifted: 18,
  redly: 3,
  winey: 1,
  lust: 3,
  frightened: 25,
  teased: 3,
  affairs: 13,
  neither: 6,
  lasted: 2,
  Quarreling: 1,
  lover: 5,
  mumbled: 2,
  school: 23,
  term: 2,
  dates: 5,
  During: 16,
  summer: 8,
  preparing: 9,
  Sunday: 24,
  afternoon: 33,
  Sandra: 7,
  gossiped: 2,
  'good-natured': 3,
  terrors: 1,
  nuptial: 2,
  giggled: 3,
  pole: 2,
  realized: 28,
  yelled: 7,
  bloody: 16,
  After: 66,
  year: 59,
  insides: 4,
  mushy: 1,
  macaroni: 1,
  boiled: 3,
  doing: 50,
  church: 18,
  lit: 26,
  candle: 2,
  flesh: 18,
  twitching: 2,
  flash: 2,
  hall: 11,
  weak: 16,
  hers: 4,
  tasting: 3,
  burnt: 1,
  tobacco: 2,
  opened: 50,
  At: 80,
  'bridesmaid\'s': 1,
  rustle: 1,
  material: 2,
  large: 12,
  warm: 22,
  ripping: 1,
  satin: 1,
  panties: 2,
  caress: 2,
  vulva: 1,
  neck: 20,
  hung: 31,
  trousers: 8,
  placed: 9,
  bare: 7,
  hop: 1,
  wrapped: 5,
  upper: 5,
  sucked: 1,
  savage: 8,
  banged: 2,
  burning: 10,
  drop: 14,
  guide: 3,
  'blood-gorged': 1,
  muscle: 8,
  pulsated: 1,
  ecstasy: 1,
  wet: 10,
  turgid: 1,
  entering: 7,
  unbelievable: 2,
  gasp: 4,
  quiver: 2,
  arrows: 1,
  'lightning-like': 1,
  thrusts: 2,
  innumerable: 1,
  torturing: 2,
  arching: 2,
  pelvis: 2,
  higher: 8,
  shattering: 1,
  climax: 3,
  hardness: 1,
  crawly: 1,
  flood: 1,
  semen: 1,
  Slowly: 3,
  relaxed: 16,
  soft: 16,
  buttoned: 2,
  meanwhile: 3,
  blocking: 3,
  frantically: 1,
  smoothed: 1,
  hidden: 6,
  inside: 52,
  sober: 7,
  cloth: 4,
  'Hagen\'s': 48,
  voice: 201,
  low: 13,
  sighed: 31,
  winked: 2,
  Yeah: 37,
  footsteps: 3,
  slipped: 7,
  combed: 2,
  checked: 15,
  garter: 1,
  straps: 1,
  bruised: 1,
  pulpy: 1,
  tender: 7,
  sticky: 3,
  wetness: 2,
  wash: 7,
  petulantly: 1,
  Stay: 6,
  poured: 15,
  knowingly: 1,
  grapey: 1,
  dark: 42,
  juice: 3,
  parched: 2,
  pressed: 12,
  trembling: 7,
  Over: 6,
  rim: 2,
  hungrily: 3,
  cared: 8,
  Slyly: 1,
  'Connie\'s': 12,
  'you\'ll': 36,
  'it\'s': 95,
  demurely: 2,
  folded: 8,
  treacherously: 1,
  stolen: 3,
  treasure: 1,
  found: 89,
  looking: 32,
  behaved: 2,
  visitor: 1,
  shake: 6,
  undertaker: 14,
  invitation: 6,
  severe: 4,
  disfavor: 2,
  obliquely: 1,
  goddaughter: 1,
  indicate: 2,
  wish: 29,
  speak: 45,
  merciless: 4,
  We: 91,
  misfortune: 15,
  godmother: 3,
  forgotten: 8,
  rebuke: 3,
  custom: 2,
  dictated: 2,
  'ashen-faced': 1,
  May: 2,
  alone: 38,
  trust: 28,
  cannot: 12,
  insult: 11,
  sending: 5,
  console: 2,
  bereaved: 3,
  fashion: 17,
  believe: 63,
  freedom: 6,
  movies: 29,
  meet: 35,
  accepted: 13,
  protest: 7,
  fault: 8,
  mine: 16,
  months: 54,
  drive: 18,
  drink: 74,
  whiskey: 25,
  resisted: 5,
  Like: 17,
  shattered: 7,
  wire: 3,
  wept: 3,
  pain: 23,
  Father: 3,
  further: 12,
  betrayed: 10,
  emotion: 8,
  sympathy: 8,
  human: 15,
  suffering: 3,
  light: 27,
  sallow: 1,
  flushed: 14,
  ugly: 8,
  boys: 22,
  arrested: 10,
  trial: 4,
  evidence: 10,
  pleaded: 2,
  guilty: 12,
  sentenced: 3,
  prison: 13,
  courtroom: 1,
  fool: 12,
  grief: 9,
  offended: 8,
  dignity: 6,
  muttered: 2,
  inaudibly: 1,
  What: 128,
  Tell: 29,
  beg: 5,
  insolent: 1,
  gravely: 10,
  inclined: 1,
  hesitated: 6,
  bent: 6,
  hairy: 4,
  listened: 18,
  priest: 6,
  confessional: 1,
  gazing: 2,
  distance: 3,
  impassive: 19,
  remote: 1,
  whispering: 1,
  straightened: 12,
  height: 5,
  returned: 18,
  stare: 5,
  unflinchingly: 1,
  carried: 24,
  loudly: 3,
  clearly: 6,
  hearing: 11,
  flinched: 4,
  flick: 1,
  sardonically: 1,
  watch: 12,
  rang: 19,
  death: 77,
  counsel: 3,
  coffee: 38,
  Let: 29,
  frank: 4,
  spurned: 4,
  murmured: 8,
  'Don\'t': 61,
  paradise: 1,
  trade: 7,
  harmless: 3,
  place: 49,
  willed: 3,
  armed: 9,
  guarded: 8,
  courts: 4,
  yours: 12,
  harm: 12,
  feelings: 7,
  wounded: 3,
  am: 30,
  value: 5,
  'it-': 3,
  account: 8,
  ironic: 2,
  say: 121,
  scornful: 1,
  'mimicry-': 1,
  treat: 7,
  disrespectfully: 2,
  cried: 4,
  anguish: 3,
  decisive: 2,
  approval: 7,
  Well: 29,
  spoken: 5,
  complain: 5,
  ruled: 5,
  Bring: 3,
  box: 7,
  candy: 9,
  visit: 26,
  comfort: 7,
  Be: 8,
  content: 8,
  'high-spirited': 1,
  politician: 1,
  admit: 5,
  madness: 1,
  Forgive: 2,
  Forget: 6,
  misfortunes: 8,
  contemptuous: 5,
  irony: 1,
  controlled: 22,
  reduced: 3,
  quivering: 1,
  jelly: 3,
  bravely: 1,
  court: 7,
  stubbornly: 2,
  youths: 2,
  distinction: 2,
  approving: 1,
  nod: 5,
  An: 12,
  alive: 31,
  reluctantly: 6,
  suffer: 4,
  suffers: 1,
  screwed: 6,
  shall: 9,
  despairing: 1,
  wail: 1,
  dismissal: 6,
  budge: 2,
  sighing: 1,
  'good-hearted': 2,
  remain: 8,
  erring: 1,
  pale: 3,
  corpses: 3,
  gentle: 8,
  allegiance: 3,
  wait: 44,
  spend: 19,
  lawyers: 9,
  sells: 1,
  whore: 9,
  Years: 1,
  banks: 6,
  ruinous: 1,
  hat: 11,
  beggar: 1,
  sniffed: 1,
  noses: 4,
  asshole: 2,
  sterner: 1,
  scum: 2,
  ruined: 3,
  enemies: 19,
  pointing: 1,
  'Bonasera-': 1,
  strangled: 1,
  Good: 16,
  Some: 28,
  may: 40,
  Until: 8,
  consider: 9,
  use: 40,
  reliable: 5,
  blood: 45,
  'we\'re': 18,
  murderers: 7,
  corpse: 5,
  valet: 2,
  dreams: 9,
  noted: 10,
  firstborn: 1,
  hopeless: 2,
  instructed: 7,
  soon: 44,
  immortal: 1,
  startling: 3,
  roaring: 4,
  shout: 4,
  move: 40,
  godson: 15,
  Shall: 6,
  enjoy: 9,
  ready: 50,
  twinge: 4,
  jealousy: 3,
  dryly: 11,
  probably: 8,
  godfather: 5,
  Johneee: 1,
  hugged: 2,
  West: 18,
  Side: 11,
  dragging: 2,
  amusement: 6,
  sour: 3,
  star: 26,
  charm: 14,
  shaking: 5,
  'groom\'s': 1,
  toasting: 1,
  bandstand: 4,
  jumped: 12,
  threw: 17,
  inseparable: 1,
  singing: 46,
  radio: 8,
  phoned: 3,
  times: 37,
  promised: 7,
  club: 9,
  date: 11,
  cheerful: 4,
  grin: 11,
  affection: 24,
  'Nino\'s': 19,
  stamping: 2,
  sang: 14,
  suggestive: 1,
  motions: 3,
  blushed: 2,
  proudly: 3,
  throng: 2,
  roared: 6,
  sly: 6,
  'double-meaning': 1,
  tag: 1,
  line: 29,
  proud: 9,
  movie: 78,
  slept: 12,
  desired: 3,
  traveling: 2,
  miles: 5,
  loved: 35,
  dreamed: 7,
  grow: 13,
  hearts: 1,
  fifty: 17,
  onto: 17,
  Both: 13,
  crouched: 1,
  plucking: 1,
  harsh: 7,
  chords: 1,
  routine: 6,
  theirs: 1,
  mock: 1,
  battle: 7,
  wooing: 1,
  using: 18,
  voices: 4,
  swords: 1,
  shouting: 3,
  chorus: 3,
  courtesy: 11,
  overwhelm: 1,
  swing: 8,
  victorious: 2,
  whole: 60,
  shouts: 1,
  applause: 2,
  begged: 5,
  amiss: 5,
  Cheerily: 1,
  bluff: 3,
  humor: 5,
  careful: 18,
  offense: 3,
  thinks: 7,
  dozen: 3,
  wineglasses: 1,
  sip: 1,
  rushed: 6,
  consisted: 2,
  genuine: 6,
  coolness: 4,
  penalties: 2,
  hatchet: 1,
  myself: 28,
  'isn\'t': 14,
  mad: 7,
  anymore: 25,
  divorce: 7,
  busy: 24,
  sore: 21,
  filling: 5,
  glasses: 4,
  Can: 13,
  fiery: 4,
  liquid: 4,
  refilled: 1,
  sound: 22,
  jaunty: 1,
  tramp: 3,
  blame: 9,
  getting: 81,
  paced: 1,
  crazy: 21,
  bitch: 23,
  biggest: 10,
  looks: 11,
  angel: 2,
  makeup: 5,
  bang: 4,
  cameraman: 2,
  brings: 3,
  dressing: 3,
  gives: 7,
  screw: 8,
  Anybody: 6,
  uses: 2,
  loose: 17,
  tip: 3,
  Ginny: 32,
  miss: 4,
  Sometimes: 9,
  laughs: 3,
  jealous: 10,
  calls: 17,
  'old-fashioned': 17,
  makes: 9,
  fun: 7,
  nice: 30,
  beating: 10,
  cigarette: 31,
  worth: 18,
  simply: 31,
  These: 22,
  'What\'s': 15,
  assured: 12,
  'self-mockery': 1,
  brokenly: 1,
  doctors: 13,
  pictures: 14,
  lot: 63,
  throw: 13,
  studio: 18,
  guts: 3,
  'he\'s': 92,
  paying: 14,
  grimly: 7,
  liberal: 1,
  organizations: 2,
  liked: 34,
  Jack: 25,
  Woltz: 99,
  either: 23,
  Communist: 1,
  snatched: 6,
  saved: 9,
  strictly: 13,
  'one-night': 4,
  throws: 1,
  unless: 17,
  crawling: 1,
  hint: 5,
  contemptuously: 7,
  start: 34,
  Suddenly: 7,
  contorted: 2,
  LIKE: 1,
  MAN: 1,
  savagely: 2,
  By: 38,
  Christ: 27,
  heaven: 3,
  possible: 30,
  finocchio: 2,
  weeps: 1,
  begs: 1,
  pity: 4,
  cries: 1,
  'woman-': 1,
  mimicry: 1,
  extraordinary: 11,
  startled: 5,
  laughter: 6,
  pleased: 13,
  reflected: 2,
  reacted: 2,
  'tongue-lashing': 1,
  sulked: 1,
  badly: 15,
  afterward: 8,
  cowed: 4,
  ah: 1,
  chap: 3,
  gathering: 2,
  knowing: 21,
  nonsense: 2,
  welcome: 7,
  amazed: 7,
  'fool\'s': 1,
  Are: 14,
  willing: 12,
  advice: 15,
  gamble: 7,
  Beautiful: 4,
  broads: 17,
  resist: 5,
  feel: 52,
  heel: 2,
  crap: 16,
  rare: 8,
  showed: 23,
  exasperation: 3,
  Do: 59,
  real: 72,
  says: 31,
  exactly: 17,
  wives: 4,
  dictate: 1,
  actions: 4,
  burn: 2,
  'I\'ve': 61,
  earnest: 2,
  'You\'ve': 16,
  'you\'ve': 21,
  luck: 16,
  drinks: 17,
  disappointment: 3,
  complains: 1,
  driving: 10,
  gravel: 3,
  sings: 2,
  weekends: 4,
  bit: 19,
  weariness: 1,
  'hasn\'t': 5,
  lidded: 1,
  government: 15,
  forget: 22,
  wall: 24,
  friendships: 1,
  'wouldn\'t': 56,
  'Johnny\'s': 10,
  patronizingly: 3,
  retakes: 1,
  sickness: 2,
  having: 48,
  pezzonovante: 8,
  bigger: 6,
  pezzonovantes: 1,
  owns: 2,
  advises: 1,
  President: 7,
  propaganda: 2,
  Just: 43,
  month: 28,
  bought: 13,
  novel: 4,
  seller: 1,
  main: 6,
  guy: 58,
  win: 16,
  Academy: 12,
  Award: 17,
  Everybody: 17,
  perfect: 20,
  actor: 10,
  minimum: 4,
  commissary: 1,
  maybe: 62,
  'he\'ll': 29,
  dismissed: 5,
  emotional: 2,
  wave: 6,
  Among: 1,
  reasonable: 12,
  problems: 10,
  discouraged: 3,
  cares: 1,
  weight: 8,
  eh: 11,
  sleep: 27,
  pills: 7,
  disapprovingly: 1,
  follow: 14,
  orders: 24,
  stay: 43,
  eat: 29,
  companion: 5,
  company: 23,
  caliber: 3,
  Done: 1,
  altogether: 6,
  J: 3,
  Edgar: 3,
  Hoover: 5,
  blandly: 1,
  contracts: 7,
  signed: 4,
  shooting: 13,
  absolutely: 20,
  Go: 19,
  pushed: 7,
  notes: 6,
  heaved: 4,
  Sollozzo: 213,
  'You\'ll': 12,
  pen: 3,
  calendar: 1,
  whenever: 6,
  Most: 8,
  Virgil: 6,
  cause: 15,
  cautiously: 7,
  impatiently: 17,
  Also: 35,
  beforehand: 2,
  infamita: 3,
  discuss: 5,
  'Family-': 1,
  California: 19,
  fly: 11,
  tomorrow: 25,
  settle: 12,
  See: 6,
  formally: 6,
  Abbandando: 31,
  dying: 18,
  'Consigliere\'s': 1,
  post: 5,
  cancer: 6,
  imprisoned: 2,
  Genco: 40,
  permanently: 3,
  odds: 13,
  traditionally: 1,
  descended: 2,
  temporary: 2,
  duties: 10,
  'thirty-five': 9,
  supposedly: 3,
  acquired: 3,
  cunning: 9,
  successful: 9,
  encouragement: 1,
  bridegroom: 3,
  wristwatch: 4,
  'they\'ll': 19,
  reminded: 4,
  Family: 253,
  surprised: 66,
  vehemence: 1,
  flat: 10,
  earn: 16,
  'Family\'s': 5,
  Instruct: 1,
  accompany: 2,
  respects: 15,
  Freddie: 90,
  tonight: 55,
  Understood: 2,
  Senator: 5,
  Apologizing: 1,
  messenger: 5,
  mention: 8,
  warned: 8,
  present: 27,
  strangely: 1,
  'German-Irish': 2,
  Antique: 1,
  silver: 6,
  valuable: 6,
  sell: 10,
  grand: 17,
  least: 41,
  costs: 10,
  stones: 2,
  resworn: 1,
  loyalty: 11,
  appeared: 10,
  recognized: 18,
  immediately: 39,
  Capitol: 1,
  scream: 5,
  wonderful: 4,
  'We\'ll': 26,
  vanished: 8,
  archly: 1,
  delight: 4,
  sounds: 3,
  Trust: 2,
  explanation: 3,
  eight: 12,
  impetuous: 1,
  concerned: 13,
  Eight: 1,
  success: 13,
  popular: 5,
  attraction: 1,
  Unfortunately: 1,
  'well-known': 5,
  personality: 6,
  Les: 5,
  Halley: 6,
  'five-year': 1,
  contract: 9,
  practice: 5,
  negotiations: 5,
  percent: 4,
  earnings: 1,
  dropped: 15,
  ten: 58,
  outside: 35,
  beloved: 4,
  completely: 19,
  missed: 8,
  significance: 2,
  lower: 2,
  witnesses: 14,
  persuaded: 6,
  sign: 23,
  document: 3,
  certified: 2,
  check: 16,
  amount: 4,
  pistol: 4,
  forehead: 6,
  utmost: 11,
  seriousness: 3,
  signature: 2,
  brains: 14,
  minute: 5,
  pocketed: 3,
  history: 9,
  sensation: 1,
  country: 46,
  musicals: 1,
  millions: 10,
  divorced: 9,
  'childhood-sweetheart': 1,
  glamorous: 1,
  motion: 8,
  gambled: 1,
  chased: 5,
  stopped: 37,
  selling: 8,
  renew: 2,
  thoughtfully: 11,
  Everything: 17,
  shows: 7,
  goodhearted: 1,
  wryly: 4,
  Of: 28,
  methods: 4,
  constitutional: 1,
  guess: 20,
  Arctic: 1,
  explorers: 1,
  caches: 1,
  scattered: 6,
  route: 7,
  Pole: 1,
  someday: 7,
  Someday: 2,
  'people\'s': 1,
  twilight: 2,
  eaten: 1,
  Specially: 1,
  shells: 1,
  cream: 2,
  dizzyingly: 1,
  delicious: 7,
  greedily: 2,
  plucked: 1,
  whizzed: 1,
  honeymoon: 1,
  politely: 12,
  sped: 4,
  'guests\'': 1,
  departure: 2,
  noting: 1,
  visible: 3,
  driveway: 7,
  Cadillac: 7,
  wheel: 14,
  moving: 13,
  coordination: 3,
  bulk: 3,
  'she\'ll': 3,
  city: 44,
  'he\'d': 30,
  satisfaction: 8,
  efficiency: 2,
  gas: 4,
  rationing: 1,
  effect: 11,
  traffic: 18,
  Belt: 1,
  Parkway: 4,
  Manhattan: 10,
  less: 33,
  Hospital: 4,
  ride: 12,
  squared: 3,
  curt: 6,
  fix: 11,
  'Hasn\'t': 1,
  apologized: 2,
  nervously: 5,
  runs: 3,
  connections: 9,
  hates: 2,
  nudged: 1,
  disappoint: 3,
  'Michael\'s': 42,
  forged: 1,
  ahead: 15,
  approve: 5,
  schooling: 1,
  daughters: 18,
  dressed: 28,
  flock: 3,
  crows: 1,
  tile: 1,
  corridor: 4,
  elevator: 11,
  flutter: 1,
  tiles: 1,
  instinctive: 2,
  surge: 2,
  protection: 33,
  regally: 1,
  plain: 7,
  Mrs: 30,
  pecked: 1,
  cheek: 18,
  sobbing: 3,
  wailing: 3,
  saint: 3,
  brushed: 8,
  owe: 9,
  'soon-to': 1,
  widow: 13,
  comprehend: 3,
  fatal: 10,
  illness: 5,
  Tonight: 4,
  crisis: 3,
  babbled: 2,
  asks: 7,
  doctor: 45,
  permit: 2,
  nurse: 20,
  'Abbandando\'s': 1,
  'serious-faced': 1,
  timidly: 2,
  Dr: 50,
  Kennedy: 7,
  'Didn\'t': 8,
  realize: 7,
  torturous: 1,
  peace: 57,
  immediate: 2,
  exquisitely: 6,
  awkwardly: 1,
  fitted: 4,
  tuxedo: 1,
  slightest: 6,
  trace: 8,
  accent: 9,
  burden: 2,
  bury: 7,
  funeral: 21,
  afterwards: 2,
  bluntly: 2,
  forcing: 2,
  peasants: 3,
  crude: 1,
  remarks: 4,
  role: 11,
  Still: 12,
  Please: 5,
  coat: 5,
  flapping: 1,
  delirious: 1,
  fever: 2,
  try: 35,
  excite: 2,
  wide: 11,
  acknowledgment: 3,
  stared: 14,
  filed: 1,
  reference: 2,
  race: 4,
  vanquished: 1,
  lay: 14,
  exhausted: 5,
  wasted: 2,
  skeleton: 3,
  vigorous: 4,
  stringy: 1,
  wisps: 1,
  cheerily: 1,
  fevered: 1,
  gratefully: 3,
  clasp: 1,
  bony: 4,
  fleshy: 3,
  ones: 13,
  ranged: 1,
  along: 38,
  kissing: 9,
  'friend\'s': 5,
  comfortingly: 1,
  Hurry: 2,
  'we\'ll': 26,
  trip: 14,
  boccie: 1,
  wineshop: 1,
  fathers: 6,
  motioned: 15,
  bedside: 6,
  claw: 2,
  fast: 14,
  babbling: 2,
  childhood: 5,
  'coal-black': 1,
  closer: 5,
  astonished: 8,
  running: 27,
  quavering: 1,
  louder: 2,
  tortured: 2,
  superhuman: 1,
  pillow: 7,
  unseeing: 1,
  skeletal: 1,
  forefinger: 1,
  blindly: 1,
  worms: 1,
  eating: 6,
  cure: 4,
  dry: 5,
  sins: 1,
  silent: 10,
  quietly: 39,
  pierce: 1,
  blasphemous: 1,
  delirium: 1,
  Old: 4,
  powers: 6,
  merciful: 1,
  mass: 2,
  soul: 10,
  pray: 2,
  punish: 1,
  pleas: 1,
  mercy: 8,
  expression: 5,
  Abbandanda: 1,
  answered: 26,
  blaspheme: 1,
  Resign: 1,
  gleam: 1,
  shooing: 1,
  'matter-of': 1,
  Perhaps: 9,
  sees: 3,
  near: 16,
  Or: 32,
  pull: 13,
  strings: 5,
  clutched: 1,
  outwit: 1,
  'we\'ve': 10,
  outwitted: 2,
  betray: 7,
  withered: 1,
  broad: 12,
  Softly: 1,
  reassuringly: 4,
  snatch: 4,
  Gencp: 1,
  foul: 2,
  criminal: 15,
  traitor: 10,
  performed: 3,
  vigor: 1,
  spurred: 1,
  contents: 1,
  totaled: 1,
  however: 9,
  willingness: 2,
  latter: 1,
  blacken: 1,
  'woman\'s': 8,
  absence: 2,
  gossip: 9,
  spreading: 4,
  victim: 5,
  nightmare: 3,
  peaked: 2,
  cap: 9,
  overalls: 1,
  gloves: 1,
  unloading: 1,
  'bullet-riddled': 1,
  parlor: 10,
  Remember: 11,
  groaned: 2,
  loud: 10,
  awake: 4,
  Eh: 1,
  grumbled: 3,
  escorted: 4,
  luxurious: 3,
  driven: 6,
  wildly: 6,
  Their: 16,
  speech: 9,
  Brooklynese: 1,
  treated: 21,
  exaggerated: 1,
  courtliness: 1,
  chatted: 3,
  unmistakable: 1,
  alien: 2,
  wheezing: 3,
  guttural: 1,
  Mr: 49,
  importer: 2,
  'He\'ll': 15,
  smart: 20,
  insisted: 8,
  gotta: 21,
  waved: 7,
  clerk: 6,
  registered: 6,
  under: 53,
  coldly: 14,
  spitball: 1,
  Back: 2,
  Nice: 4,
  dame: 3,
  Unless: 5,
  Pick: 2,
  'good-bye': 11,
  priority: 1,
  Pentagon: 1,
  staff: 6,
  general: 13,
  officer: 8,
  plane: 23,
  satisfying: 3,
  informed: 9,
  officially: 2,
  meant: 38,
  'long-standing': 1,
  'full-blooded': 2,
  member: 10,
  difference: 5,
  question: 32,
  ways: 8,
  ormerta: 1,
  silence: 17,
  Between: 1,
  policy: 11,
  operating: 12,
  level: 7,
  actually: 15,
  layers: 4,
  buffers: 1,
  traced: 3,
  explicit: 1,
  instructions: 10,
  Later: 3,
  execute: 2,
  commission: 1,
  muster: 2,
  manpower: 1,
  task: 1,
  ordered: 16,
  originally: 3,
  Each: 3,
  link: 3,
  chain: 7,
  involved: 15,
  possibility: 3,
  implied: 5,
  'right-hand': 3,
  auxiliary: 2,
  trips: 2,
  conferences: 2,
  refreshments: 1,
  sandwiches: 3,
  cigars: 5,
  cells: 1,
  crashing: 1,
  destruction: 3,
  memory: 3,
  faith: 14,
  wield: 4,
  involve: 4,
  principal: 1,
  flying: 5,
  seriously: 8,
  affected: 3,
  failure: 3,
  mission: 4,
  standards: 1,
  coveted: 2,
  minor: 10,
  Far: 4,
  meeting: 56,
  set: 58,
  following: 8,
  Friday: 8,
  importance: 4,
  piston: 1,
  martini: 3,
  hostess: 1,
  briefed: 2,
  producer: 14,
  persuade: 6,
  whatsoever: 3,
  promise: 9,
  negotiator: 11,
  contact: 13,
  Lying: 1,
  producers: 3,
  owner: 17,
  dozens: 1,
  'States\'': 1,
  Advisory: 2,
  Council: 1,
  Information: 1,
  Cinematic: 1,
  Division: 1,
  dinner: 43,
  White: 3,
  House: 2,
  entertained: 1,
  impressive: 5,
  sounded: 12,
  official: 13,
  relationships: 2,
  political: 29,
  mainly: 2,
  reactionary: 1,
  partly: 5,
  megalomaniac: 2,
  legions: 1,
  briefcase: 3,
  paper: 17,
  tired: 9,
  regrets: 1,
  extremely: 8,
  Whatever: 2,
  reason: 43,
  reasonably: 3,
  interesting: 7,
  'crew-cut': 2,
  slender: 5,
